"","title","country","top_topic","date"
"1","Donald Trump Coronavirus Press Conference Transcript April 23","US",13,"Apr 23, 2020"
"2","Justin Trudeau Canada COVID-19 Press Conference April 23","CA",15,"Apr 23, 2020"
"3","United Kingdom Coronavirus Briefing Transcript April 23","UK",25,"Apr 23, 2020"
"4","Donald Trump Coronavirus Press Conference Transcript April 22","US",2,"Apr 22, 2020"
"5","New Zealand COVID-19 Briefing Transcript April 22","NZ",24,"Apr 22, 2020"
"6","United Kingdom Coronavirus Briefing Transcript April 22","UK",5,"Apr 22, 2020"
"7","Justin Trudeau Canada COVID-19 Press Conference April 22","CA",15,"Apr 22, 2020"
"8","Donald Trump Coronavirus Press Conference Transcript April 21","US",13,"Apr 21, 2020"
"9","New Zealand COVID-19 Briefing Transcript April 21","NZ",24,"Apr 21, 2020"
"10","United Kingdom Coronavirus Briefing Transcript April 21","UK",12,"Apr 21, 2020"
"11","PM Scott Morrison COVID-19 Briefing Australia April 21","AU",14,"Apr 21, 2020"
"12","Justin Trudeau Canada COVID-19 Press Conference April 21","CA",15,"Apr 21, 2020"
"13","Donald Trump Coronavirus Press Conference Transcript April 20","US",13,"Apr 20, 2020"
"14","United Kingdom Coronavirus Briefing Transcript April 20","UK",12,"Apr 20, 2020"
"15","Donald Trump Coronavirus Press Conference Transcript April 19","US",7,"Apr 19, 2020"
"16","Donald Trump Coronavirus Press Conference Transcript April 18","US",7,"Apr 18, 2020"
"17","Donald Trump Coronavirus Press Conference Transcript April 17","US",13,"Apr 17, 2020"
"18","Justin Trudeau Canada COVID-19 Press Conference April 17","CA",15,"Apr 17, 2020"
"19","Donald Trump Coronavirus Press Conference Transcript April 16: Guidelines to Reopen Parts of US in Phases","US",2,"Apr 16, 2020"
"20","United Kingdom Coronavirus Briefing Transcript April 16","UK",5,"Apr 16, 2020"
"21","PM Scott Morrison COVID-19 Briefing Australia April 16","AU",14,"Apr 16, 2020"
"22","Justin Trudeau Canada COVID-19 Press Conference April 16","CA",15,"Apr 16, 2020"
"23","Donald Trump Coronavirus Press Briefing Transcript April 15","US",8,"Apr 15, 2020"
"24","Justin Trudeau Canada COVID-19 Press Conference April 15","CA",15,"Apr 15, 2020"
"25","Donald Trump Coronavirus Press Briefing Transcript April 14: Trump Halts WHO Funding","US",3,"Apr 14, 2020"
"26","New Zealand COVID-19 Briefing Transcript April 14","NZ",24,"Apr 14, 2020"
"27","Great Britain Coronavirus Briefing Transcript April 14","country",12,"Apr 14, 2020"
"28","Justin Trudeau Canada COVID-19 Press Conference April 14","CA",15,"Apr 14, 2020"
"29","Donald Trump Coronavirus Press Conference Transcript April 13","US",13,"Apr 13, 2020"
"30","United Kingdom Coronavirus Briefing Transcript April 12","UK",12,"Apr 12, 2020"
"31","Boris Johnson Coronavirus Speech Transcript: Announcement After Release from Hospital","UK",12,"Apr 12, 2020"
"32","Donald Trump Coronavirus Task Force Press Conference Transcript April 10","US",13,"Apr 10, 2020"
